t,S,energy,utility,avg_A,entropy_A,eta,lambda,gate_topk,malicious_count
0,0.8595545726143352,71.33281982239251,0.5028904735023727,0.01114575309724883,7.735769189154719,0.06,0.01,10,4
1,0.9291814693416568,69.14643007422877,0.583449318970513,0.010804129699098245,7.727859584409998,0.06,0.01,10,4
2,0.9546246069748578,66.00820119021017,0.6245836010238071,0.010313781435970339,7.6020551235478955,0.06,0.01,10,4
3,0.9651207189494718,64.03719140783309,0.6449347619103063,0.010005811157473921,7.451433340248982,0.06,0.01,10,4
4,0.9709785638404443,62.46376827796123,0.6586597224506382,0.009759963793431442,7.334940070990781,0.06,0.01,10,4
5,0.9758973324415533,61.611998760443306,0.6678373386393368,0.009626874806319267,7.252788776547581,0.06,0.01,10,4
6,0.9747944490524905,63.73310590168569,0.656128919544062,0.00995829779713839,7.302096567283607,0.06,0.01,10,4
7,0.9764406700940138,62.759786762694205,0.6626417362805428,0.00980621668167097,7.216961311222098,0.06,0.01,10,4
8,0.9761270923013717,64.27224251390302,0.6547658797318566,0.010042537892797347,7.246056371035126,0.06,0.01,10,4
9,0.9768847263878507,64.36290793019396,0.6550701867368809,0.010056704364092806,7.2179234853746745,0.06,0.01,10,4
10,0.9783537782831122,64.68311187994206,0.6549382188834019,0.010106736231240946,7.189316138419059,0.06,0.01,10,4
11,0.978904194146512,65.19616506324702,0.6529233688302769,0.010186900791132348,7.1823629889932725,0.06,0.01,10,4
12,0.9799617274345195,66.79519008268002,0.6459857770211194,0.010436748450418754,7.221527058389732,0.06,0.01,10,4
13,0.981569950999236,67.14421668036206,0.6458488675974257,0.010491283856306573,7.209724044246561,0.06,0.01,10,4
14,0.982345163956934,67.93678548907211,0.6426612365115736,0.010615122732667516,7.206282190192145,0.06,0.01,10,4
15,0.9837442308015996,67.82500490645181,0.6446192062693406,0.010597657016633096,7.168177869920342,0.06,0.01,10,4
16,0.9825445377625308,67.95374913255834,0.642775792099739,0.01061777330196224,7.143979577982971,0.06,0.01,10,4
17,0.9821482649419414,70.572278993506,0.6292868699744114,0.011026918592735312,7.234510454078697,0.06,0.01,10,4
18,0.9829252554628647,69.4793439350278,0.6355285357877256,0.010856147489848094,7.150205378030838,0.06,0.01,10,4
19,0.9835192120096654,70.61968832995369,0.630420770359897,0.011034326301555264,7.18204642224171,0.06,0.01,10,4
20,0.9843966974032993,66.14245740834053,0.6536844103615966,0.010334758970053209,7.132944443648747,0.06,0.01,9,4
21,0.9833547861358748,66.08447339706206,0.6529324191505645,0.010325698968290947,7.102879857098162,0.06,0.01,9,4
22,0.9834295515484182,66.60305410967197,0.6504142810000583,0.010406727204636246,7.103674798385075,0.06,0.01,9,4
23,0.9840016863711789,66.02495684756734,0.6538769021333422,0.010316399507432397,7.051167554319015,0.06,0.01,9,4
24,0.9842817751223895,68.21255854229068,0.643218982410936,0.010658212272232919,7.127920106356207,0.06,0.01,9,4
25,0.98492133432242,68.28320398669283,0.6435053143889559,0.010669250622920755,7.102584443143669,0.06,0.01,9,4
26,0.9854442588788395,68.10244224824281,0.6449320476376255,0.01064100660128794,7.077625343262477,0.06,0.01,9,4
27,0.9858519825403825,68.87586473916453,0.6414726588445598,0.010761853865494457,7.088371742751432,0.06,0.01,9,4
28,0.9858564911810855,69.54992399085202,0.6381068712268254,0.010867175623570629,7.098342196488918,0.06,0.01,9,4
29,0.9876596378755796,68.54163728051913,0.6449514514729839,0.010709630825081114,7.025885422615958,0.06,0.01,9,4
30,0.9878915333221033,70.7500974243226,0.6341410462004904,0.011054702722550406,7.122681480832378,0.06,0.01,9,4
31,0.987220469419039,72.228775762537,0.6260765906063539,0.011285746212896406,7.15498087408368,0.06,0.01,9,4
32,0.9888018738908907,72.01456707941244,0.6287290384938284,0.011252276106158194,7.128634445503559,0.06,0.01,9,4
33,0.9903635755035696,72.6334714095934,0.6271962184556026,0.011348979907748968,7.126093447925331,0.06,0.01,9,4
34,0.9909586458384385,72.93484510149688,0.6262844203309541,0.011396069547108888,7.116298125657467,0.06,0.01,9,4
35,0.9913320495519226,72.45970662385443,0.6290335164326504,0.011321829159977254,7.070234879746027,0.06,0.01,9,4
36,0.9914003720313919,73.14735916393681,0.6256635762117078,0.011429274869365126,7.085179078083117,0.06,0.01,9,4
37,0.9918943246097549,75.19411975001,0.6159237258597049,0.011749081210939063,7.15230530091894,0.06,0.01,9,4
38,0.9912280829793279,73.81491854518603,0.6221534902533976,0.011533581022685318,7.067835760058649,0.06,0.01,9,4
39,0.990948172948731,75.14172252132101,0.6152395603421259,0.01174089414395641,7.109789598065664,0.06,0.01,9,4
40,0.9910953312645543,68.72931498735733,0.6474487563277677,0.010738955466774582,7.02034657259279,0.06,0.01,8,4
41,0.9917644186609698,70.92892174210112,0.6371198099504641,0.0110826440222033,7.107656765775922,0.06,0.01,8,4
42,0.9925455510037715,68.30220535280426,0.6510345242397502,0.010672219586375667,6.961129323170894,0.06,0.01,8,4
43,0.9931796173496648,70.35194216195389,0.6414199065398953,0.010992490962805294,7.044558759018399,0.06,0.01,8,4
44,0.9933027581318007,71.28817374654167,0.6368618893990923,0.011138777147897136,7.064575662214282,0.06,0.01,8,4
45,0.9935769881224683,69.89717233020475,0.6440911264714445,0.010921433176594492,6.97615718728324,0.06,0.01,8,4
46,0.9933239682909693,71.39084224854865,0.6363697570482261,0.011154819101335726,7.0319690320749375,0.06,0.01,8,4
47,0.9937244340729637,72.1131971066462,0.6331584485397328,0.011267687047913469,7.048252668723826,0.06,0.01,8,4
48,0.9937131532166644,71.48984996077485,0.6362639034127902,0.01117028905637107,7.009042731507279,0.06,0.01,8,4
49,0.994752349484816,73.70461542793242,0.6262292723451538,0.011516346160614442,7.081677605019853,0.06,0.01,8,4
50,0.9947194712743456,73.34270419934256,0.6280059502776327,0.011459797531147276,7.041960651710437,0.06,0.01,8,4
51,0.994926284460323,73.02175992647831,0.6298174848279314,0.011409649988512236,7.010585740603409,0.06,0.01,8,4
52,0.9948415650017612,73.9156521424928,0.6252633042892972,0.0115493206472645,7.029369398819905,0.06,0.01,8,4
53,0.9950828517568262,74.3697093850584,0.6232343048315342,0.011620267091415375,7.038175861515556,0.06,0.01,8,4
54,0.9954041709510126,74.8152869423241,0.6213277362393921,0.011689888584738139,7.036467118300091,0.06,0.01,8,4
55,0.9956063706350456,75.9944174539064,0.6156342833655137,0.011874127727172874,7.065649873885256,0.06,0.01,8,4
56,0.9959193322739016,75.24378391052883,0.6197004127212574,0.011756841236020131,7.019309860800459,0.06,0.01,8,4
57,0.9951489606433727,75.82473376899112,0.616025291798417,0.011847614651404863,7.032273161313582,0.06,0.01,8,4
58,0.9945696274104225,76.52253486169147,0.6119569531019652,0.011956646072139292,7.036982835944542,0.06,0.01,8,4
59,0.9953685024506345,75.1010631973742,0.6198631864637634,0.01173454112458972,6.954277857564955,0.06,0.01,8,4
60,0.9955351637253126,69.41075887554972,0.648481369347564,0.010845431074304643,6.9724159101614624,0.06,0.01,7,4
61,0.9958859543803552,69.24718494267191,0.6496500296669956,0.010819872647292485,6.939322005136737,0.06,0.01,7,4
62,0.9963469078947914,68.90132106912694,0.6518403025491567,0.010765831417051085,6.9130990154068,0.06,0.01,7,4
63,0.9965453378770689,69.23181037105982,0.6503862860217697,0.010817470370478097,6.916847286439372,0.06,0.01,7,4
64,0.9967919813497945,69.60516682414935,0.6487661472290478,0.010875807316273335,6.929737322975706,0.06,0.01,7,4
65,0.9972782959060742,69.38596803420907,0.6503484557350288,0.010841557505345167,6.909649704527723,0.06,0.01,7,4
66,0.997483995104047,70.32175965556856,0.6458751968262042,0.010987774946182588,6.949640064740118,0.06,0.01,7,4
67,0.9976099317467567,69.7430759440019,0.6488945520267473,0.010897355616250297,6.908401659596253,0.06,0.01,7,4
68,0.9975656000799679,71.41291709235679,0.6405010146181839,0.01115826829568075,6.979108635613137,0.06,0.01,7,4
69,0.9980970469583113,70.29739356665203,0.6466100791250511,0.01098396774478938,6.90830324846707,0.06,0.01,7,4
70,0.9982777520906314,71.86463234525984,0.6389545903643322,0.01122884880394685,6.979564462537873,0.06,0.01,7,4
71,0.9981206508644446,72.74962597948692,0.6343725209670099,0.011367129059294831,6.995115936114896,0.06,0.01,7,4
72,0.9980510797657086,72.06494220431419,0.6377263687441377,0.011260147219424093,6.954933486221114,0.06,0.01,7,4
73,0.998190545814931,72.77317818103542,0.6343246549097539,0.011370809090786783,6.978625937924788,0.06,0.01,7,4
74,0.9981106167429712,71.58753693914505,0.6401729320472459,0.011185552646741415,6.904713404874217,0.06,0.01,7,4
75,0.9982980568204204,72.91739233146832,0.6337110951630788,0.011393342551791925,6.965567387627954,0.06,0.01,7,4
76,0.9980150604251841,73.52323722448577,0.6303988743027552,0.011488005816325902,6.978272600218835,0.06,0.01,7,4
77,0.9980996721947228,73.15791974586281,0.6323100734654088,0.011430924960291064,6.953235542164361,0.06,0.01,7,4
78,0.9983683170717482,72.14557237730916,0.6376404551852024,0.011272745683954557,6.882769551278523,0.06,0.01,7,4
79,0.9985996486490503,73.27838821458985,0.632207707576101,0.011449748158529664,6.926691165636914,0.06,0.01,7,4
80,0.9980395305373843,64.457027689776,0.6757543920885043,0.0100714105765275,6.829632526397927,0.06,0.01,6,4
81,0.9983748062673703,66.61677958969645,0.665290908318888,0.01040887181089007,6.928048320344536,0.06,0.01,6,4
82,0.9985580235642458,66.41997492988865,0.6664581489148025,0.010378121082795101,6.910615181438836,0.06,0.01,6,4
83,0.9982494109093593,65.60483371392621,0.6702252423397281,0.010250755267800971,6.861765718394761,0.06,0.01,6,4
84,0.9984708430692414,65.23169377605268,0.672312374188978,0.010192452152508231,6.838168275661602,0.06,0.01,6,4
85,0.9982019740424166,66.58997117987633,0.665252118143035,0.010404682996855676,6.894682552219516,0.06,0.01,6,4
86,0.998415842801806,65.75212860404532,0.6696551997815794,0.010273770094382082,6.838790622710638,0.06,0.01,6,4
87,0.9986300115815114,66.337821424693,0.6669409044580463,0.010365284597608281,6.862205303489388,0.06,0.01,6,4
88,0.9979915703917683,66.10156933424993,0.6674837237205187,0.010328370208476552,6.83407186409994,0.06,0.01,6,4
89,0.9981992266340715,67.60806542833535,0.6601588994923947,0.010563760223177399,6.891480618099116,0.06,0.01,6,4
90,0.9983326213392011,68.0412035764915,0.6581266034567437,0.010631438058826796,6.915510177228788,0.06,0.01,6,4
91,0.99841316496587,66.07866228868676,0.6680198535224362,0.010324790982607307,6.810293806140001,0.06,0.01,6,4
92,0.9985429109286343,66.93875373046359,0.6638491422763164,0.010459180270384935,6.854792803406424,0.06,0.01,6,4
93,0.9983269359502775,66.78683495534594,0.6643927611735478,0.010435442961772803,6.840024433987049,0.06,0.01,6,4
94,0.9984276671229171,66.23274866648259,0.667263923790504,0.010348866979137904,6.8044311114097145,0.06,0.01,6,4
95,0.9978152026232394,66.3217461836135,0.6662064717051719,0.010362772841189609,6.79590132363961,0.06,0.01,6,4
96,0.9980127235427916,66.83862696505486,0.6638195887175173,0.010443535463289822,6.828804100501566,0.06,0.01,6,4
97,0.9983569398193519,66.87583512849238,0.66397776417689,0.010449349238826934,6.822789800675593,0.06,0.01,6,4
98,0.9983366255131924,66.56368349680221,0.6655182080291813,0.010400575546375346,6.802713875572412,0.06,0.01,6,4
99,0.9986868940583695,66.44084224091401,0.6664826828537995,0.010381381600142814,6.797150953294233,0.06,0.01,6,4
100,0.998735979322105,57.26799968656843,0.7123959808892628,0.008948124951026317,6.71109882652889,0.06,0.01,5,4
101,0.9985404954162218,58.88695999033452,0.7041056954645493,0.009201087498489769,6.802752632165301,0.06,0.01,5,4
102,0.9986234446694909,58.26358498551874,0.7073055197418971,0.009103685153987302,6.7500752260577634,0.06,0.01,5,4
103,0.9982981702375285,58.416325486083394,0.7062165428071115,0.009127550857200531,6.760908415765457,0.06,0.01,5,4
104,0.9979329778934345,59.626975540416446,0.6997981001913522,0.00931671492819007,6.817984160072608,0.06,0.01,5,4
105,0.9980197874770929,58.98496842723212,0.7030949453409323,0.009216401316755019,6.776057404574344,0.06,0.01,5,4
106,0.9980445925311164,58.84630786514566,0.7038130532053881,0.00919473560392901,6.752021858334324,0.06,0.01,5,4
107,0.9984111531269195,59.019999531981796,0.7033111554670106,0.009221874926872155,6.763607780768405,0.06,0.01,5,4
108,0.9980380147079229,58.78930571400885,0.7040914861378786,0.009185829017813882,6.743677173883104,0.06,0.01,5,4
109,0.9980608249976202,59.019733442859604,0.7029621577833222,0.009221833350446813,6.744350707388899,0.06,0.01,5,4
110,0.9978497316441624,59.755693011935975,0.6990712665844825,0.009336827033114996,6.793201814608148,0.06,0.01,5,4
111,0.9974783462596801,59.28290856397578,0.7010638034398012,0.009262954463121215,6.753588427616318,0.06,0.01,5,4
112,0.9971511247165639,61.3972309775868,0.6901649698286298,0.009593317340247938,6.8622086202425665,0.06,0.01,5,4
113,0.9976876327904263,60.92502082759441,0.6930625286524542,0.009519534504311627,6.8199180750518025,0.06,0.01,5,4
114,0.9976783283019932,58.56931505675038,0.7048317530182413,0.009151455477617247,6.670635755172491,0.06,0.01,5,4
115,0.9978266118229527,59.47586584259659,0.7004472826099698,0.009293104037905717,6.739626316732991,0.06,0.01,5,4
116,0.997638077838748,59.98573723069327,0.6977093916852817,0.009372771442295823,6.756247448156365,0.06,0.01,5,4
117,0.9979955703045906,58.820246040194085,0.7038943401036202,0.009190663443780327,6.685014124505631,0.06,0.01,5,4
118,0.998225794033659,60.81200053594127,0.6941657913539525,0.009501875083740823,6.794504630799112,0.06,0.01,5,4
119,0.9981979179284703,61.748803635712015,0.6894538997499102,0.009648250568080002,6.841090532949059,0.06,0.01,5,4
120,0.9983711855295805,50.98930791131141,0.7434246459730234,0.007967079361142408,6.701347192079538,0.06,0.01,4,4
121,0.9982299638522596,50.921801650765936,0.7436209555984299,0.007956531507932178,6.691236507981427,0.06,0.01,4,4
122,0.9984159603732965,51.95942987629995,0.7386188109917967,0.008118660918171866,6.754311672038023,0.06,0.01,4,4
123,0.9981393969237674,50.662996306174534,0.7448244153928947,0.007916093172839771,6.6668955039697035,0.06,0.01,4,4
124,0.998266540137563,51.44113007017883,0.7410608897866688,0.008037676573465442,6.709321142797995,0.06,0.01,4,4
125,0.9977368607049008,50.389536733438234,0.7457891770377096,0.007873365114599724,6.63930275626114,0.06,0.01,4,4
126,0.9978039985401975,51.2366537188709,0.741620729945843,0.008005727143573577,6.703149194154436,0.06,0.01,4,4
127,0.9976355465742552,50.98148140229203,0.742728139562795,0.00796585646910813,6.676695465495748,0.06,0.01,4,4
128,0.9977329797007403,50.1236782829136,0.7471145882861723,0.00783182473170525,6.612583857869002,0.06,0.01,4,4
129,0.9978811873714915,49.6965618844353,0.749398377949315,0.007765087794443015,6.581607819819411,0.06,0.01,4,4
130,0.9979196848023814,51.929236842170056,0.7382735005915311,0.008113943256589071,6.741019368955124,0.06,0.01,4,4
131,0.9978223711928143,52.44365450621758,0.7356040986617264,0.008194321016596496,6.764082129204332,0.06,0.01,4,4
132,0.9983020779465213,52.06095778806122,0.7379972890062152,0.008134524654384566,6.718428543273884,0.06,0.01,4,4
133,0.998364687700306,51.36945723819933,0.7415174015093093,0.008026477693468646,6.683491013100325,0.06,0.01,4,4
134,0.9982837014431784,53.01804552508098,0.7331934738177734,0.008284069613293903,6.78333713928563,0.06,0.01,4,4
135,0.9980322481129575,51.07485962743509,0.7426579499757822,0.007980446816786732,6.646909566164923,0.06,0.01,4,4
136,0.9982869470220346,51.80545537717957,0.7392596701361367,0.008094602402684307,6.691022237153261,0.06,0.01,4,4
137,0.9984266300663887,51.56575303497113,0.740597864891533,0.008057148911714239,6.668813490197998,0.06,0.01,4,4
138,0.9982582702640583,52.74997622826104,0.7345083891227531,0.008242183785665788,6.754215113091913,0.06,0.01,4,4
139,0.9985299507552303,52.11176831391683,0.7379711091856461,0.008142463799049504,6.703552577882748,0.06,0.01,4,4
140,0.9981429398179877,41.45273161960476,0.7908792817199639,0.006476989315563244,6.614946066121272,0.06,0.01,3,4
141,0.9985032700384235,43.21016379314499,0.7824524510726986,0.0067515880926789056,6.759500513267771,0.06,0.01,3,4
142,0.9983859205471243,42.22879172008761,0.7872419619466863,0.006598248706263688,6.672675500669143,0.06,0.01,3,4
143,0.9987666441794973,42.102872298298266,0.7882522826880061,0.006578573796609104,6.646482817984556,0.06,0.01,3,4
144,0.9987659725188056,41.05650891311144,0.7934834279532483,0.006415079517673663,6.576387898220561,0.06,0.01,3,4
145,0.998932867248705,40.97253469788734,0.7940701937592682,0.006401958546544897,6.566081397360754,0.06,0.01,3,4
146,0.9984879023589177,40.50397904910113,0.7959680071134121,0.006328746726422052,6.5231775533898,0.06,0.01,3,4
147,0.9984267915442487,42.01333109336994,0.7883601360773991,0.006564582983339054,6.6423141284085485,0.06,0.01,3,4
148,0.9985666517146314,42.972271806793614,0.7837052926806634,0.0067144174698115025,6.716234857820824,0.06,0.01,3,4
149,0.9984528161512907,41.70512011425358,0.7899272155800228,0.006516425017852122,6.6041985903741445,0.06,0.01,3,4
150,0.9983558391256507,43.02262726625183,0.7832427027943916,0.006722285510351849,6.710663277211704,0.06,0.01,3,4
151,0.9983196426942538,42.0462735829052,0.7880882747797278,0.006569730247328938,6.6372736057452215,0.06,0.01,3,4
152,0.9983360023725072,42.0604399228221,0.7880338027583966,0.0065719437379409525,6.612453278860466,0.06,0.01,3,4
153,0.9983690213766866,43.16147427149676,0.7825616500192027,0.0067439803549213685,6.732504799340747,0.06,0.01,3,4
154,0.9984028358477917,42.19452730583618,0.7874301993186108,0.0065928948915369035,6.6454373551892045,0.06,0.01,3,4
155,0.998321216538029,42.02345528007946,0.7882039401376316,0.006566164887512415,6.633192026368191,0.06,0.01,3,4
156,0.9984287826982908,42.210167543483124,0.7873779449808752,0.006595338678669238,6.6389479059595455,0.06,0.01,3,4
157,0.9983315818238309,43.23528650082982,0.7821551493196818,0.00675551351575466,6.720714330298106,0.06,0.01,3,4
158,0.9982126254205944,42.366076800351614,0.7863822414188364,0.00661969950005494,6.654275912589139,0.06,0.01,3,4
159,0.9984301900602522,41.83432297020855,0.7892585752092095,0.006536612964095086,6.6044799270554835,0.06,0.01,3,4
160,0.9986685686766651,31.03861015407235,0.8434755179063034,0.0048497828365738046,6.597992367619432,0.06,0.01,2,4
161,0.9985074339052683,30.349249546638355,0.8467611861720765,0.004742070241662243,6.530346886788388,0.06,0.01,2,4
162,0.9985181977318749,31.639536117503546,0.8403205171443572,0.004943677518359929,6.643035445922561,0.06,0.01,2,4
163,0.9977241804394598,32.26009398150618,0.8364237105319289,0.005040639684610341,6.7087711818418345,0.06,0.01,2,4
164,0.9981575116741213,32.98890485293851,0.8332129874094287,0.005154516383271642,6.776191423399842,0.06,0.01,2,4
165,0.9985000483824356,30.79060812411238,0.8445470077618736,0.00481103251939256,6.559359550555965,0.06,0.01,2,4
166,0.9984597494556655,30.643159269765192,0.8452439531068395,0.004787993635900811,6.52908939798733,0.06,0.01,2,4
167,0.9987143638711184,31.357488248381138,0.8419269226292128,0.004899607538809553,6.62809277177691,0.06,0.01,2,4
168,0.9986942886767861,31.551688644098633,0.840935845456293,0.004929951350640411,6.63069094460654,0.06,0.01,2,4
169,0.998078280182038,32.17081850050844,0.8372241876794958,0.005026690390704444,6.684009115259819,0.06,0.01,2,4
170,0.998329076752074,31.370030881506402,0.841478922344542,0.004901567325235375,6.614866725454254,0.06,0.01,2,4
171,0.9984417036787514,31.587113209724805,0.8405061376301274,0.004935486439019501,6.631133308549908,0.06,0.01,2,4
172,0.9983490468356049,32.510001517846874,0.8357990392463706,0.005079687737163574,6.719280127460416,0.06,0.01,2,4
173,0.9986366635476847,31.46132503345807,0.8413300383803943,0.0049158320364778236,6.613993290506707,0.06,0.01,2,4
174,0.9984770419765525,32.35334713297597,0.8367103063116726,0.005055210489527495,6.710183464653991,0.06,0.01,2,4
175,0.9983822858831496,32.35845259208999,0.8365900229226997,0.0050560082175140604,6.702344559496471,0.06,0.01,2,4
176,0.9985137884868103,30.880891938555834,0.8441093287940311,0.004825139365399349,6.559378835738448,0.06,0.01,2,4
177,0.9979926030229376,32.95618539470151,0.83321167604943,0.005149403967922111,6.771763949667408,0.06,0.01,2,4
178,0.9979335671734828,32.29643183889333,0.8364514079790162,0.005046317474827082,6.687925752961025,0.06,0.01,2,4
179,0.9973501788512515,33.35075322995823,0.8305964127014605,0.005211055192180973,6.773065487150551,0.06,0.01,2,4
180,0.997850014474967,22.048686402762982,0.8876065824611521,0.003445107250431716,6.994623017998361,0.06,0.01,1,4
181,0.9978671464139757,21.180592557313524,0.891964183627408,0.003309467587080238,6.886520779004975,0.06,0.01,1,4
182,0.9979153055421028,21.05931484015438,0.892618731341331,0.0032905179437741215,6.889328243080325,0.06,0.01,1,4
183,0.9980940118055912,20.300737006183976,0.8965903267746713,0.003171990157216246,6.779363452663773,0.06,0.01,1,4
184,0.9980797932576904,21.80633102829365,0.8890481381162221,0.0034072392231708827,6.99149355813965,0.06,0.01,1,4
185,0.9985239958654691,22.229587488933703,0.8873760584208006,0.003473373045145891,6.994412962341021,0.06,0.01,1,4
186,0.9986111666026973,20.649323511750175,0.8953645490439465,0.003226456798710965,6.795761299478118,0.06,0.01,1,4
187,0.9983353807762191,21.507738321938735,0.8907966891665254,0.0033605841128029274,6.882232666986559,0.06,0.01,1,4
188,0.9988555497315076,20.345461092384298,0.897128244269586,0.0031789782956850466,6.772215895187469,0.06,0.01,1,4
189,0.9985084843579527,21.19709099036963,0.8925230294061045,0.0033120454672452546,6.868673151964014,0.06,0.01,1,4
190,0.9981649810568446,21.866243502400696,0.8888337635448411,0.0034166005472501086,6.9011346583475435,0.06,0.01,1,4
191,0.9986254310237999,22.531569420997904,0.8859675839188104,0.0035205577220309226,7.003859212817288,0.06,0.01,1,4
192,0.9984241942648088,20.920254000791576,0.8938229242608509,0.003268789687623684,6.798541086739569,0.06,0.01,1,4
193,0.9985724496010254,20.770503055791274,0.8947199343220691,0.0032453911024673864,6.799630245510779,0.06,0.01,1,4
194,0.9985206282519837,21.636293526723968,0.8903391606183639,0.00338067086355062,6.864839840667895,0.06,0.01,1,4
195,0.9984416936248094,22.150106467320487,0.8876911612882069,0.0034609541355188262,6.925954719654154,0.06,0.01,1,4
196,0.998786643381,22.83464118364691,0.8846134374627654,0.0035679126849448295,7.021457081034843,0.06,0.01,1,4
197,0.9987583569095477,22.550164297479526,0.88600753542215,0.0035234631714811757,6.982987705022136,0.06,0.01,1,4
198,0.9983636356471539,21.97705868981081,0.8884783421980998,0.003433915420282939,6.923483069244119,0.06,0.01,1,4
199,0.9981400129679829,21.40565432388928,0.8911117413485365,0.0033446334881077,6.847244096954934,0.06,0.01,1,4
200,0.9986181785301493,22.547903268919892,0.8858786621855499,0.003523109885768733,6.9899219327439255,0.06,0.022,1,4
201,0.9984147380161124,20.43168206687681,0.8962563276817284,0.0031924503229495017,6.7753403312749665,0.06,0.022,1,4
202,0.9983055147274773,20.685990031368206,0.8948755645706363,0.0032321859424012823,6.838710709204212,0.06,0.022,1,4
203,0.9982591865280513,20.89536143270881,0.8937823793645073,0.003264900223860752,6.916891422133259,0.06,0.022,1,4
204,0.9983791181955716,20.947070666905162,0.8936437648610458,0.0032729797917039317,6.94213385485128,0.06,0.022,1,4
205,0.9983039875962848,21.771957081841755,0.889444202187076,0.0034018682940377743,7.051634846060439,0.06,0.022,1,4
206,0.9983071857051355,20.841404395673518,0.8941001637267679,0.0032564694368239873,6.946555173158357,0.06,0.022,1,4
207,0.998239712911322,20.503833077190198,0.895720547525371,0.0032037239183109684,6.979860013660977,0.06,0.022,1,4
208,0.9984851514314437,20.89102440285894,0.8940300294171489,0.003264222562946709,7.018777558396352,0.06,0.022,1,4
209,0.9984497582756253,19.44709353531536,0.9012142905990486,0.003038608364893025,6.8972837198999954,0.06,0.022,1,4
